# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

match::0a88b7c2-f61e-4ece-93e0-dece101efa11::field::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::field::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::field::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::field::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::field::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::field::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::field::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::field::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::field::9, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::player::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4cde9b3a-cbc9-401d-91e5-cb6968d648eb::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::field::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::field::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::field::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::field::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::field::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::field::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::field::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::field::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::field::9, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::player::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4e5bc6c1-5515-41fe-a7ed-5769cb6c3abb::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::field::1, string, 8000
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::field::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::field::3, string, 8000
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::field::4, string, 8000
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::field::5, string, 8000
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::field::6, string, 8000
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::field::7, string, 8000
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::field::8, string, 8000
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::field::9, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::player::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::4e55d2fc-040f-40d9-ba29-bcd794ef4b8f::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::5bae9bad-45e3-4c52-9784-28f053c74935::field::1, string, 8000
match::5bae9bad-45e3-4c52-9784-28f053c74935::field::2, string, 8000
match::5bae9bad-45e3-4c52-9784-28f053c74935::field::3, string, 8000
match::5bae9bad-45e3-4c52-9784-28f053c74935::field::4, string, 8000
match::5bae9bad-45e3-4c52-9784-28f053c74935::field::5, string, 8000
match::5bae9bad-45e3-4c52-9784-28f053c74935::field::6, string, 8000
match::5bae9bad-45e3-4c52-9784-28f053c74935::field::7, string, 8000
match::5bae9bad-45e3-4c52-9784-28f053c74935::field::8, string, 8000
match::5bae9bad-45e3-4c52-9784-28f053c74935::field::9, string, 8000
match::5bae9bad-45e3-4c52-9784-28f053c74935::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::5bae9bad-45e3-4c52-9784-28f053c74935::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::5bae9bad-45e3-4c52-9784-28f053c74935::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::field::1, string, 8000
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::field::2, string, 8000
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::field::3, string, 8000
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::field::4, string, 8000
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::field::5, string, 8000
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::field::6, string, 8000
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::field::7, string, 8000
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::field::8, string, 8000
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::field::9, string, 8000
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::5cf75bd1-feb0-4205-85f7-3546e9abc36e::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::5db5faee-6d36-41c2-8898-0190c2602a5b::field::1, string, 8000
match::5db5faee-6d36-41c2-8898-0190c2602a5b::field::2, string, 8000
match::5db5faee-6d36-41c2-8898-0190c2602a5b::field::3, string, 8000
match::5db5faee-6d36-41c2-8898-0190c2602a5b::field::4, string, 8000
match::5db5faee-6d36-41c2-8898-0190c2602a5b::field::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::5db5faee-6d36-41c2-8898-0190c2602a5b::field::6, string, 8000
match::5db5faee-6d36-41c2-8898-0190c2602a5b::field::7, string, 8000
match::5db5faee-6d36-41c2-8898-0190c2602a5b::field::8, string, 8000
match::5db5faee-6d36-41c2-8898-0190c2602a5b::field::9, string, 8000
match::5db5faee-6d36-41c2-8898-0190c2602a5b::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::5db5faee-6d36-41c2-8898-0190c2602a5b::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::5db5faee-6d36-41c2-8898-0190c2602a5b::turn, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::6abf798e-5ae9-4db3-9023-513229b27845::field::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::6abf798e-5ae9-4db3-9023-513229b27845::field::2, string, 8000
match::6abf798e-5ae9-4db3-9023-513229b27845::field::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::6abf798e-5ae9-4db3-9023-513229b27845::field::4, string, 8000
match::6abf798e-5ae9-4db3-9023-513229b27845::field::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::6abf798e-5ae9-4db3-9023-513229b27845::field::6, string, 8000
match::6abf798e-5ae9-4db3-9023-513229b27845::field::7, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::6abf798e-5ae9-4db3-9023-513229b27845::field::8, string, 8000
match::6abf798e-5ae9-4db3-9023-513229b27845::field::9, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::6abf798e-5ae9-4db3-9023-513229b27845::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::6abf798e-5ae9-4db3-9023-513229b27845::player::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::6abf798e-5ae9-4db3-9023-513229b27845::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::6c6b83b0-e750-4bfd-b244-4523623e491a::field::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::6c6b83b0-e750-4bfd-b244-4523623e491a::field::2, string, 8000
match::6c6b83b0-e750-4bfd-b244-4523623e491a::field::3, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::6c6b83b0-e750-4bfd-b244-4523623e491a::field::4, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::6c6b83b0-e750-4bfd-b244-4523623e491a::field::5, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::6c6b83b0-e750-4bfd-b244-4523623e491a::field::6, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::6c6b83b0-e750-4bfd-b244-4523623e491a::field::7, string, 8000
match::6c6b83b0-e750-4bfd-b244-4523623e491a::field::8, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::6c6b83b0-e750-4bfd-b244-4523623e491a::field::9, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::6c6b83b0-e750-4bfd-b244-4523623e491a::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CC7468A4093C8150B6D6F73745369674269747304E81B7BE611CB48E6
match::6c6b83b0-e750-4bfd-b244-4523623e491a::player::2, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::6c6b83b0-e750-4bfd-b244-4523623e491a::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::field::1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::field::2, string, 8000
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::field::3, string, 8000
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::field::4, string, 8000
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::field::5, string, 8000
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::field::6, string, 8000
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::field::7, string, 8000
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::field::8, string, 8000
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::field::9, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::player::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::player::2, offlineplayer, 810475756964800455554944820C6C65617374536967426974730498538F391D82DB120B6D6F73745369674269747304178BD42484A44E26
match::7f9dc429-0a8d-4d4a-b7c6-ddcc0b16f46e::turn, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048B3C7B593844866E0B6D6F73745369674269747304F9954AF4BD9C46F2
